  * TranscendenceAdventure
            * **bottom=** [integer] 
            * **left=** [integer] 
            * **right=** [integer] 
            * **top=** [integer] 
          * 0|1 Panes
            * 0|+ Pane
              * **desc=** [string] 
              * **layout=** [layout] 
              * **noListNavigation=** [boolean] 
              * **showCounter=** [boolean] 
              * **showTextInput=** [boolean] 
              * 0|1 OnPaneInit
              * 0|1 Initialize
              * 0|1 Controls
                * 0|1 Counter
                  * **id=** [string] 
                  * **style=** [style_controls] 
                * 0|1 ItemDisplay
                  * **id=** [string] 
                  * **style=** [style_controls] 
                * 0|1 ItemListDisplay
                  * **id=** [string] 
                  * **style=** [style_controls] 
                * 0|1 Text
                  * **id=** [string] 
                  * **style=** [style_controls] 
                * 0|1 TextInput
                  * **id=** [string] 
                  * **style=** [style_controls] 
              * 0|1 Actions
                * 0|+ Action
                  * **cancel=** [boolean] 
                  * **default=** [boolean] 
                  * **descID=** [string] 
                  * **id=** [string] 
                  * **key=** [character] 
                  * **minor=** [boolean] 
                  * **name=** [string] 
                  * **nextKey=** [boolean] 
                  * **prevKey=** [boolean] 
                  * 0|1 Navigate
                    * **screen=** [string] 
                  * 0|1 ShowPane
                    * **pane=** [string] 
                  * 0|1 Exit
      * 0|1 DisplayAttributes
        * 0|+ ItemAttribute
          * **criteria=** [string] 
          * **label=** [string] 
          * **labelType=** [label_type] 
      * 0|1 AttributeDesc
        * 0|+ ItemAttribute
    * 0|1 Globals
    * 0|+ Module
      * **filename=** [string] 
    * 0|+ Library
      * **unid=** [type_mod] 
    * 0|+ DockScreen
      * **attributes=** [string] 
      * **backgroundID=** [dockscreen_background_id] 
      * **desc=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **name=** [string] 
      * **nestedScreen=** [boolean] 
      * **type=** [dockscreen_type] 
      * **UNID=** [unid] 
      * 0|1 ListOptions
      * 0|1 List
      * 0|1 OnScreenInit
      * 0|1 OnInit
      * 0|1 InitialPane
      * 0|1 OnScreenUpdate
      * 0|1 Display
      * 0|1 Canvas
      * 0|1 Panes
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
        * 0|+ Text
        * 0|+ String
        * 0|+ Message
      * 0|1 Events
        * 0|1 GetCreatePos
        * 0|1 GetGlobalAchievements
        * 0|1 GetGlobalDockScreen
        * 0|1 GetGlobalPlayerPriceAdj
        * 0|1 GetGlobalResurrectPotential
        * 0|1 OnGlobalEndDiagnostics
        * 0|1 OnGlobalMarkImages
        * 0|1 OnGlobalObjDestroyed
        * 0|1 OnGlobalPaneInit
        * 0|1 OnGlobalPlayerBoughtItem
        * 0|1 OnGlobalPlayerChangedShips
        * 0|1 OnGlobalPlayerEnteredSystem
        * 0|1 OnGlobalPlayerLeftSystem
        * 0|1 OnGlobalPlayerSoldItem
        * 0|1 OnGlobalResurrect
        * 0|1 OnGlobalTopologyCreated
        * 0|1 OnGlobalStartDiagnostics
        * 0|1 OnGlobalSystemDiagnostics
        * 0|1 OnGlobalSystemCreated
        * 0|1 OnGlobalSystemStarted
        * 0|1 OnGlobalSystemStopped
        * 0|1 OnGlobalUniverseCreated
        * 0|1 OnGlobalUniverseLoad
        * 0|1 OnGlobalUniverseSave
        * 0|1 OnGlobalUpdate
        * 0|1 OnRandomEncounter
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ EconomyType
      * **attributes=** [string] 
      * **conversion=** [integer] 
      * **currency=** [string] 
      * **extends=** [string] 
      * **id=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ EffectType
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ Image
      * **attributes=** [string] 
      * **backColor=** [hex_color] 
      * **bitmap=** [filename] 
      * **bitmask=** [filename] 
      * **extends=** [string] 
      * **hitMask=** [filename] 
      * **inherit=** [type_inherited] 
      * **loadOnUse=** [boolean] 
      * **noPM=** [boolean] 
      * **shadowMask=** [filename] 
      * **sprite=** [boolean] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ ImageComposite
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ ItemTable
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ ItemType
      * **ammoCharges=** [boolean] 
      * **attributes=** [string] 
      * **charges=** [whole] 
      * **data=** [string] 
      * **enhancement=** [string] 
      * **extends=** [string] 
      * **frequency=** [frequency] 
      * **inherit=** [type_inherited] 
      * **level=** [whole] 
      * **massBonusPerCharge=** [whole] 
      * **name=** [string] 
      * **noSaleIfUsed=** [boolean] 
      * **numberAppearing=** [whole] 
      * **pluralName=** [string] 
      * **randomDamaged=** [boolean] 
      * **reverseArticle=** [boolean] 
      * **secondPlural=** [boolean] 
      * **showReference=** [boolean] 
      * **sortName=** [string] 
      * **UNID=** [unid] 
      * **unknownType=** [type_item] 
      * **useAsArmorSet=** [boolean] 
      * **useCompleteArmorOnly=** [boolean] 
      * **useEnabledOnly=** [boolean] 
      * **useInstalledOnly=** [boolean] 
      * **useKey=** [character] 
      * **useScreen=** [type_dockscreen] 
      * **useUninstalledOnly=** [boolean] 
      * **value=** [whole] 
      * **valueBonusPerCharge=** [whole] 
      * **valueCharges=** [boolean] 
      * **virtual=** [boolean] 
      * 0|1 Armor
        * **blindingDamageAdj=** [whole] 
        * **blindingImmune=** [boolean] 
        * **chargeDecay=** [whole] 
        * **chargeRegen=** [whole] 
        * **completeBonus=** [whole] 
        * **damageAdjLevel=** [integer_sequence] 
        * **decay=** [whole] 
        * **decayRate=** [whole] 
        * **deviceCriteria=** [string] 
        * **deviceDamageAdj=** [whole] 
        * **deviceDamageImmune=** [boolean] 
        * **deviceHPBonus=** [whole] 
        * **disintegrationImmune=** [boolean] 
        * **distribute=** [whole] 
        * **EMPDamageAdj=** [whole] 
        * **EMPImmune=** [boolean] 
        * **enhancementType=** [hex_number] 
        * **idlePowerUse=** [whole] 
        * **installCost=** [whole] 
        * **installCostAdj=** [whole] 
        * **maxHPBonus=** [whole] 
        * **maxSpeedBonus=** [whole] 
        * **photoRecharge=** [boolean] 
        * **photoRepair=** [boolean] 
        * **powerUse=** [whole] 
        * **radiationImmune=** [boolean] 
        * **reflect=** [string] 
        * **regen=** [whole] 
        * **repairCost=** [whole] 
        * **repairCostAdj=** [whole] 
        * **repairRate=** [whole] 
        * **repairTech=** [whole] 
        * **shatterImmune=** [boolean] 
        * **shieldInterference=** [boolean] 
        * **stealth=** [whole] 
        * **useHealerToRegen=** [boolean] 
      * 0|1 AutoDefenseDevice
        * **category=** [category_device] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **fireRate=** [whole] 
        * **interceptRange=** [whole] 
        * **maxHPBonus=** [whole] 
        * **overlayType=** [type_overlay] 
        * **target=** [string] missiles
        * **targetCriteria=** [string] 
        * **weapon=** [type_weapon] 
        * 0|+ EnhanceAbilities
          * **criteria=** [string] 
          * **enhancement=** [string] 
          * **type=** [string] 
      * 0|1 CargoHoldDevice
        * **cargoSpace=** [integer] 
        * **category=** [category_device] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **maxHPBonus=** [whole] 
        * **overlayType=** [type_overlay] 
        * 0|+ EnhanceAbilities
      * 0|1 Components
        * 0|+ Item
          * **chance=** [whole] 
          * **count=** [whole] 
          * **criteria=** [string] 
          * **damaged=** [whole] 
          * **debugOnly=** [boolean] 
          * **enhanced=** [whole] 
          * **enhancement=** [string] 
          * **item=** [type_item] 
          * **levelFrequency=** [level_frequency] 
        * 0|+ Table
          * **chance=** [whole] 
          * **count=** [whole] 
          * **criteria=** [string] 
          * **levelFrequency=** [level_frequency] 
          * 0|+ Item
          * 0|+ Table
          * 0|+ RandomItem
            * **attributes=** [string] 
            * **categories=** [string] 
            * **chance=** [whole] 
            * **count=** [whole] 
            * **criteria=** [string] 
            * **damaged=** [whole] 
            * **enhanced=** [whole] 
            * **enhancement=** [string] 
            * **level=** [whole] 
            * **levelCurve=** [whole] 
            * **levelFrequency=** [level_frequency] 
            * **modifiers=** [string] 
          * 0|+ Group
            * **chance=** [whole] 
            * **count=** [whole] 
            * **criteria=** [string] 
            * **levelFrequency=** [level_frequency] 
            * **levelValue=** [level_value] 
            * **value=** [whole] 
            * 0|+ Item
            * 0|+ Table
            * 0|+ RandomItem
            * 0|+ Group
            * 0|+ Components
              * **chance=** [whole] 
              * **count=** [whole] 
              * **criteria=** [string] 
              * **levelFrequency=** [level_frequency] 
              * **levelValue=** [level_value] 
              * **value=** [whole] 
              * 0|+ Item
              * 0|+ Table
              * 0|+ RandomItem
              * 0|+ Group
              * 0|+ Components
              * 0|+ Items
                * **chance=** [whole] 
                * **count=** [whole] 
                * **criteria=** [string] 
                * **levelFrequency=** [level_frequency] 
                * **levelValue=** [level_value] 
                * **value=** [whole] 
                * 0|+ Item
                * 0|+ Table
                * 0|+ RandomItem
                * 0|+ Group
                * 0|+ Components
                * 0|+ Items
                * 0|+ AverageValue
                  * **chance=** [whole] 
                  * **count=** [whole] 
                  * **criteria=** [string] 
                  * **levelFrequency=** [level_frequency] 
                  * **levelValue=** [level_value] 
                  * **value=** [whole] 
                  * 0|+ Item
                  * 0|+ Table
                  * 0|+ RandomItem
                  * 0|+ Group
                  * 0|+ Components
                  * 0|+ Items
                  * 0|+ AverageValue
                  * 0|+ Lookup
                    * **chance=** [whole] 
                    * **count=** [whole] 
                    * **criteria=** [string] 
                    * **levelFrequency=** [level_frequency] 
                    * **table=** [type_item_table] 
                  * 0|+ LevelTable
                    * **chance=** [whole] 
                    * **count=** [whole] 
                    * **criteria=** [string] 
                    * **levelFrequency=** [level_frequency] 
                    * 0|+ Item
                    * 0|+ Table
                    * 0|+ RandomItem
                    * 0|+ Group
                    * 0|+ Components
                    * 0|+ Items
                    * 0|+ AverageValue
                    * 0|+ Lookup
                    * 0|+ LevelTable
                    * 0|+ LocationCriteria
                      * **chance=** [whole] 
                      * **count=** [whole] 
                      * **criteria=** [string] 
                      * **levelFrequency=** [level_frequency] 
                      * 0|+ Item
                      * 0|+ Table
                      * 0|+ RandomItem
                      * 0|+ Group
                      * 0|+ Components
                      * 0|+ Items
                      * 0|+ AverageValue
                      * 0|+ Lookup
                      * 0|+ LevelTable
                      * 0|+ LocationCriteria
                      * 0|+ Null
                    * 0|+ Null
                  * 0|+ LocationCriteria
                  * 0|+ Null
                * 0|+ Lookup
                * 0|+ LevelTable
                * 0|+ LocationCriteria
                * 0|+ Null
              * 0|+ AverageValue
              * 0|+ Lookup
              * 0|+ LevelTable
              * 0|+ LocationCriteria
              * 0|+ Null
            * 0|+ Items
            * 0|+ AverageValue
            * 0|+ Lookup
            * 0|+ LevelTable
            * 0|+ LocationCriteria
            * 0|+ Null
          * 0|+ Components
          * 0|+ Items
          * 0|+ AverageValue
          * 0|+ Lookup
          * 0|+ LevelTable
          * 0|+ LocationCriteria
          * 0|+ Null
        * 0|+ RandomItem
        * 0|+ Group
        * 0|+ Components
        * 0|+ Items
        * 0|+ AverageValue
        * 0|+ Lookup
        * 0|+ LevelTable
        * 0|+ LocationCriteria
        * 0|+ Null
        * 0|+ Item
        * 0|+ Table
        * 0|+ RandomItem
        * 0|+ Group
        * 0|+ Components
        * 0|+ Items
        * 0|+ AverageValue
        * 0|+ Lookup
        * 0|+ LevelTable
        * 0|+ LocationCriteria
        * 0|+ Null
      * 0|1 CyberDeckDevice
        * **aiLevel=** [whole] 
        * **attackChance=** [whole] 
        * **category=** [category_device] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **maxHPBonus=** [whole] 
        * **overlayType=** [type_overlay] 
        * **program=** [program] 
        * **programName=** [string] 
        * **range=** [whole] 
        * 0|+ EnhanceAbilities
      * 0|1 DriveDevice
        * **category=** [category_device] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **inertialessDrive=** [boolean] 
        * **maxHPBonus=** [whole] 
        * **maxRotationRate=** [decimal] 
        * **maxSpeed=** [whole] 
        * **maxSpeedInc=** [whole] 
        * **overlayType=** [type_overlay] 
        * **powerUse=** [whole] 
        * **rotationAccel=** [decimal] 
        * **rotationStopAccel=** [decimal] 
        * **thrust=** [decimal] 
        * 0|+ EnhanceAbilities
      * 0|1 EnhancerDevice
        * **activateAdj=** [whole] 
        * **category=** [category_device] 
        * **criteria=** [string] 
        * **damageAdj=** [integer_sequence] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **hpBonus=** [whole] 
        * **maxActivateDelay=** [integer] 
        * **maxHPBonus=** [whole] 
        * **minActivateDelay=** [integer] 
        * **overlayType=** [type_overlay] 
        * **powerUse=** [whole] 
        * 0|+ EnhanceAbilities
      * 0|1 Image
        * **animationColumns=** [whole] 
        * **blending=** [blending] 
        * **flashTicks=** [whole] 
        * **imageFrameCount=** [whole] 
        * **imageHeight=** [whole] 
        * **imageID=** [type_image] 
        * **imageTicksPerFrame=** [whole] 
        * **imageWidth=** [whole] 
        * **imageX=** [whole] 
        * **imageY=** [whole] 
        * **rotationColumns=** [whole] 
        * **rotationCount=** [whole] 
        * **rotationOffset=** [integer] 
        * **viewportRatio=** [decimal] 
        * **viewportSize=** [integer] 
        * **xOffset=** [integer] 
        * **yOffset=** [integer] 
      * 0|1 InitialData
        * 0|+ Data
      * 0|1 Invoke
        * **asArmorSet=** [boolean] 
        * **completeArmorOnly=** [boolean] 
        * **enabledOnly=** [boolean] 
        * **installedOnly=** [boolean] 
        * **key=** [character] 
        * **uninstalledOnly=** [boolean] 
      * 0|1 MiscellaneousDevice
        * **capacitorPowerUse=** [whole] 
        * **category=** [category_device] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **maxHPBonus=** [whole] 
        * **overlayType=** [type_overlay] 
        * **powerRating=** [whole] 
        * **powerToActivate=** [whole] 
        * **powerUse=** [whole] 
        * 0|+ EnhanceAbilities
      * 0|1 Missile
        * **W.I.P.=** [string] 
      * 0|1 Names
      * 0|1 ReactorDevice
        * **category=** [category_device] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **fuelCapacity=** [whole] 
        * **fuelCriteria=** [string] 
        * **maxFuel=** [whole] 
        * **maxFuelTech=** [whole] 
        * **maxHPBonus=** [whole] 
        * **maxPower=** [whole] 
        * **maxPowerBonusPerCharge=** [whole] 
        * **minFuelTech=** [whole] 
        * **noFuel=** [boolean] 
        * **overlayType=** [type_overlay] 
        * **reactorEfficiency=** [whole] 
        * **reactorPower=** [whole] 
        * 0|+ EnhanceAbilities
      * 0|1 RepairerDevice
        * **category=** [category_device] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **maxHPBonus=** [whole] 
        * **overlayType=** [type_overlay] 
        * 0|+ EnhanceAbilities
      * 0|1 Shields
        * **absorbAdj=** [whole] 
        * **armorShield=** [whole] 
        * **category=** [category_device] 
        * **damageAdj=** [string] 
        * **damageAdjLevel=** [string] 
        * **depletionDelay=** [whole] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **hasNonRegenHP=** [boolean] 
        * **hitEffect=** [type_effect] 
        * **hitPoints=** [whole] 
        * **hpBonus=** [whole] 
        * **HPBonusPerCharge=** [whole] 
        * **idlePowerUse=** [whole] 
        * **maxCharges=** [whole] 
        * **maxHPBonus=** [whole] 
        * **overlayType=** [type_overlay] 
        * **powerBonusPerCharge=** [whole] 
        * **powerUse=** [whole] 
        * **reflect=** [string] 
        * **regen=** [whole] 
        * **regenHP=** [whole] 
        * **regenHPBonusPerCharge=** [whole] 
        * **regenTime=** [whole] 
        * **weaponSuppress=** [string] 
        * 0|+ EnhanceAbilities
      * 0|1 SolarDevice
        * **category=** [category_device] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **maxHPBonus=** [whole] 
        * **overlayType=** [type_overlay] 
        * **powerGen=** [whole] 
        * **refuel=** [whole] 
        * 0|+ EnhanceAbilities
      * 0|1 Weapon
        * **category=** [category_device] 
        * **deviceSlotCategory=** [category_device] 
        * **deviceSlots=** [whole] 
        * **external=** [boolean] 
        * **maxHPBonus=** [whole] 
        * **overlayType=** [type_overlay] 
        * 0|+ EnhanceAbilities
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
        * 0|1 GetCreatePos
        * 0|1 GetGlobalAchievements
        * 0|1 GetGlobalDockScreen
        * 0|1 GetGlobalPlayerPriceAdj
        * 0|1 GetGlobalResurrectPotential
        * 0|1 OnGlobalEndDiagnostics
        * 0|1 OnGlobalMarkImages
        * 0|1 OnGlobalObjDestroyed
        * 0|1 OnGlobalPaneInit
        * 0|1 OnGlobalPlayerBoughtItem
        * 0|1 OnGlobalPlayerChangedShips
        * 0|1 OnGlobalPlayerEnteredSystem
        * 0|1 OnGlobalPlayerLeftSystem
        * 0|1 OnGlobalPlayerSoldItem
        * 0|1 OnGlobalResurrect
        * 0|1 OnGlobalTopologyCreated
        * 0|1 OnGlobalStartDiagnostics
        * 0|1 OnGlobalSystemDiagnostics
        * 0|1 OnGlobalSystemCreated
        * 0|1 OnGlobalSystemStarted
        * 0|1 OnGlobalSystemStopped
        * 0|1 OnGlobalUniverseCreated
        * 0|1 OnGlobalUniverseLoad
        * 0|1 OnGlobalUniverseSave
        * 0|1 OnGlobalUpdate
        * 0|1 OnRandomEncounter
        * 0|1 CanBeInstalled
        * 0|1 CanBeUninstalled
        * 0|1 OnAddedAsEnhancement
        * 0|1 OnDisable
        * 0|1 OnEnable
        * 0|1 GetDescription
        * 0|1 GetName
        * 0|1 GetTradePrice
        * 0|1 OnInstall
        * 0|1 OnObjDestroyed
        * 0|1 OnReactorOverload
        * 0|1 OnRefuel
        * 0|1 OnRemovedAsEnhancement
        * 0|1 OnUninstall
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ MissionType
      * **allowPlayerDelete=** [boolean] false
      * **attributes=** [string] 
      * **debriefAfterOutOfSystem=** [boolean] false
      * **expireTime=** [integer] 
      * **extends=** [string] 
      * **failureAfterOutOfSystem=** [boolean] false
      * **forceUndockAfterDebrief=** [boolean] false
      * **inherit=** [type_inherited] 
      * **level=** [whole] 
      * **maxAppearing=** [whole] 
      * **name=** [string] 
      * **noDebrief=** [boolean] false
      * **noDecline=** [boolean] false
      * **noFailureOnOwnerDestroyed=** [boolean] false
      * **noStats=** [boolean] false
      * **priority=** [whole] 1
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
        * 0|1 Text
          * **id=** [string] Name
        * 0|1 Text
          * **id=** [string] Summary
        * 0|1 Text
          * **id=** [string] Intro
        * 0|1 Text
          * **id=** [string] Briefing
        * 0|1 Text
          * **id=** [string] AcceptReply
        * 0|1 Text
          * **id=** [string] DeclineReply
        * 0|1 Text
          * **id=** [string] InProgress
        * 0|1 Text
          * **id=** [string] SuccessMsg
        * 0|1 Text
          * **id=** [string] FailureMsg
        * 0|1 Text
          * **id=** [string] SuccessDebrief
        * 0|1 Text
          * **id=** [string] FailureDebrief
        * 0|1 Text
          * **id=** [string] AlreadyDebriefed
        * 0|1 Text
          * **id=** [string] Unavailable
        * 0|+ Text
        * 0|+ String
        * 0|+ Message
      * 0|1 Events
        * 0|1 GetCreatePos
        * 0|1 GetGlobalAchievements
        * 0|1 GetGlobalDockScreen
        * 0|1 GetGlobalPlayerPriceAdj
        * 0|1 GetGlobalResurrectPotential
        * 0|1 OnGlobalEndDiagnostics
        * 0|1 OnGlobalMarkImages
        * 0|1 OnGlobalObjDestroyed
        * 0|1 OnGlobalPaneInit
        * 0|1 OnGlobalPlayerBoughtItem
        * 0|1 OnGlobalPlayerChangedShips
        * 0|1 OnGlobalPlayerEnteredSystem
        * 0|1 OnGlobalPlayerLeftSystem
        * 0|1 OnGlobalPlayerSoldItem
        * 0|1 OnGlobalResurrect
        * 0|1 OnGlobalTopologyCreated
        * 0|1 OnGlobalStartDiagnostics
        * 0|1 OnGlobalSystemDiagnostics
        * 0|1 OnGlobalSystemCreated
        * 0|1 OnGlobalSystemStarted
        * 0|1 OnGlobalSystemStopped
        * 0|1 OnGlobalUniverseCreated
        * 0|1 OnGlobalUniverseLoad
        * 0|1 OnGlobalUniverseSave
        * 0|1 OnGlobalUpdate
        * 0|1 OnRandomEncounter
        * 0|1 OnCreate
        * 0|1 OnDestroy
        * 0|1 OnAccepted
        * 0|1 OnAcceptedUndock
        * 0|1 OnDeclined
        * 0|1 OnStarted
        * 0|1 OnInProgress
        * 0|1 OnInProgressUndock
        * 0|1 OnSetPlayerTarget
        * 0|1 OnCompleted
        * 0|1 OnCanDebrief
        * 0|1 OnDebriefedUndock
        * 0|1 OnGetNextScreen
        * 0|1 OnReward
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ NameGenerator
      * **attributes=** [string] 
      * **extends=** [string] 
